user, time, action, visualization
p12,0:00:00,pan,geo-0-1
p12,0:00:01,pan,geo-0-1
p12,0:00:02,pan,geo-0-1
p12,0:00:03,pan,geo-0-1
p12,0:00:04,pan,geo-0-1
p12,0:00:11,pan,geo-0-1
p12,0:00:12,pan,geo-0-1
p12,0:00:13,pan,geo-0-1
p12,0:00:14,pan,geo-0-1
p12,0:00:15,pan,geo-0-1
p12,0:00:16,pan,geo-0-1
p12,0:00:18,pan,geo-0-1
p12,0:00:20,pan,geo-0-1
p12,0:00:21,pan,geo-0-1
p12,0:00:23,pan,geo-0-1
p12,0:00:26,pan,geo-0-1
p12,0:00:30,pan,geo-0-1
p12,0:00:31,pan,geo-0-1
p12,0:00:32,pan,geo-0-1
p12,0:00:33,pan,geo-0-1
p12,0:00:34,pan,geo-0-1
p12,0:00:35,pan,geo-0-1
p12,0:00:39,pan,geo-0-1
p12,0:00:42,pan,geo-0-1
p12,0:00:44,pan,geo-0-1
p12,0:00:45,pan,geo-0-1
p12,0:00:46,pan,geo-0-1
p12,0:00:47,pan,geo-0-1
p12,0:00:48,pan,geo-0-1
p12,0:00:49,pan,geo-0-1
p12,0:00:50,pan,geo-0-1
p12,0:00:51,pan,geo-0-1
p12,0:00:52,pan,geo-0-1
p12,0:00:53,pan,geo-0-1
p12,0:00:54,brush,bar-5
p12,0:00:55,brush,bar-5
p12,0:00:56,brush,hist-4
p12,0:00:57,brush,hist-4
p12,0:00:58,brush,hist-4
p12,0:00:59,brush,hist-4
p12,0:01:00,brush,hist-4
p12,0:01:01,brush,hist-4
p12,0:01:03,brush,hist-4
p12,0:01:04,brush,hist-4
p12,0:01:05,brush,hist-4
p12,0:01:07,brush,hist-4
p12,0:01:08,brush,hist-4
p12,0:01:21,brush,hist-4
p12,0:01:22,brush,hist-4
p12,0:01:23,brush,hist-4
p12,0:01:24,brush,hist-4
p12,0:01:25,brush,hist-4
p12,0:01:26,brush,hist-4
p12,0:01:27,brush,hist-4
p12,0:01:28,brush,hist-4
p12,0:01:29,brush,hist-4
p12,0:01:30,brush,hist-4
p12,0:01:31,brush,hist-4
p12,0:01:32,brush,hist-4
p12,0:01:33,brush,hist-4
p12,0:01:34,brush,hist-4
p12,0:01:35,brush,hist-4
p12,0:01:36,brush,hist-4
p12,0:01:37,brush,hist-4
p12,0:01:38,brush,hist-4
p12,0:01:39,brush,hist-3
p12,0:01:40,brush,hist-3
p12,0:01:41,brush,hist-3
p12,0:01:42,brush,hist-3
p12,0:01:43,brush,hist-3
p12,0:01:44,brush,hist-3
p12,0:01:45,brush,hist-3
p12,0:01:46,brush,hist-2
p12,0:01:47,brush,hist-2
p12,0:01:48,brush,hist-2
p12,0:01:49,brush,hist-2
p12,0:01:50,brush,hist-2
p12,0:01:51,brush,hist-3
p12,0:01:52,brush,hist-2
p12,0:01:53,brush,hist-2
p12,0:01:54,brush,hist-2
p12,0:01:55,brush,hist-2
p12,0:01:56,brush,hist-2
p12,0:01:57,brush,hist-2
p12,0:01:58,brush,hist-2
p12,0:01:59,brush,hist-2
p12,0:02:00,brush,hist-2
p12,0:02:01,brush,hist-2
p12,0:02:02,brush,hist-2
p12,0:02:03,brush,hist-2
p12,0:02:05,range select,hist-2
p12,0:02:08,range select,bar-5
p12,0:02:10,range select,bar-5
p12,0:02:12,range select,hist-2
p12,0:02:13,range select,hist-2
p12,0:02:14,range select,hist-2
p12,0:02:16,range select,hist-2
p12,0:02:18,range select,hist-2
p12,0:02:20,range select,hist-2
p12,0:02:22,range select,hist-2
p12,0:02:23,range select,hist-2
p12,0:02:24,range select,hist-2
p12,0:02:25,range select,hist-2
p12,0:02:26,range select,hist-2
p12,0:02:27,range select,hist-2
p12,0:02:30,range select,hist-2
p12,0:02:35,pan,geo-0-1
p12,0:02:36,pan,geo-0-1
p12,0:02:37,pan,geo-0-1
p12,0:02:38,pan,geo-0-1
p12,0:02:39,pan,geo-0-1
p12,0:02:40,pan,geo-0-1
p12,0:02:41,pan,geo-0-1
p12,0:02:42,pan,geo-0-1
p12,0:02:43,pan,geo-0-1
p12,0:02:44,pan,geo-0-1
p12,0:02:45,pan,geo-0-1
p12,0:02:46,pan,geo-0-1
p12,0:02:47,pan,geo-0-1
p12,0:02:48,pan,geo-0-1
p12,0:02:49,pan,geo-0-1
p12,0:02:50,pan,geo-0-1
p12,0:02:51,pan,geo-0-1
p12,0:02:52,pan,geo-0-1
p12,0:02:55,pan,geo-0-1
p12,0:02:56,pan,geo-0-1
p12,0:02:58,pan,geo-0-1
p12,0:02:59,pan,geo-0-1
p12,0:03:00,pan,geo-0-1
p12,0:03:01,pan,geo-0-1
p12,0:03:02,pan,geo-0-1
p12,0:03:03,pan,geo-0-1
p12,0:03:05,pan,geo-0-1
p12,0:03:06,zoom,geo-0-1
p12,0:03:08,pan,geo-0-1
p12,0:03:09,pan,geo-0-1
p12,0:03:10,pan,geo-0-1
p12,0:03:12,pan,geo-0-1
p12,0:03:15,pan,geo-0-1
p12,0:03:16,zoom,geo-0-1
p12,0:03:17,pan,geo-0-1
p12,0:03:22,pan,geo-0-1
p12,0:03:23,zoom,geo-0-1
p12,0:03:25,pan,geo-0-1
p12,0:03:26,pan,geo-0-1
p12,0:03:28,pan,geo-0-1
p12,0:03:29,pan,geo-0-1
p12,0:03:30,pan,geo-0-1
p12,0:03:32,pan,geo-0-1
p12,0:03:33,pan,geo-0-1
p12,0:03:35,range select,geo-0-1
p12,0:03:36,range select,geo-0-1
p12,0:03:56,range select,geo-0-1
p12,0:04:04,pan,geo-0-1
p12,0:04:06,pan,geo-0-1
p12,0:04:08,range select,geo-0-1
p12,0:04:14,pan,geo-0-1
p12,0:04:16,range select,geo-0-1
p12,0:04:17,range select,geo-0-1
p12,0:04:33,range select,bar-5
p12,0:04:36,pan,geo-0-1
p12,0:04:37,pan,geo-0-1
p12,0:04:38,pan,geo-0-1
p12,0:04:42,pan,geo-0-1
p12,0:04:43,pan,geo-0-1
p12,0:04:44,pan,geo-0-1
p12,0:04:45,pan,geo-0-1
p12,0:04:46,pan,geo-0-1
p12,0:04:47,zoom,geo-0-1
p12,0:04:49,pan,geo-0-1
p12,0:04:50,pan,geo-0-1
p12,0:04:51,pan,geo-0-1
p12,0:04:58,brush,bar-5
p12,0:04:59,brush,bar-5
p12,0:05:00,pan,geo-0-1
p12,0:05:01,pan,geo-0-1
p12,0:05:02,pan,geo-0-1
p12,0:05:03,pan,geo-0-1
p12,0:05:08,pan,geo-0-1
p12,0:05:09,pan,geo-0-1
p12,0:05:10,pan,geo-0-1
p12,0:05:11,brush,hist-3
p12,0:05:12,brush,hist-4
p12,0:05:13,brush,hist-4
p12,0:05:15,pan,geo-0-1
p12,0:05:16,brush,hist-4
p12,0:05:17,brush,hist-4
p12,0:05:18,brush,hist-4
p12,0:05:19,brush,hist-4
p12,0:05:20,brush,hist-4
p12,0:05:21,brush,hist-4
p12,0:05:22,brush,hist-4
p12,0:05:23,pan,geo-0-1
p12,0:05:24,brush,hist-4
p12,0:05:25,brush,hist-4
p12,0:05:26,brush,hist-4
p12,0:05:27,brush,hist-4
p12,0:05:28,brush,hist-4
p12,0:05:31,pan,geo-0-1
p12,0:05:32,pan,geo-0-1
p12,0:05:33,pan,geo-0-1
p12,0:05:35,pan,geo-0-1
p12,0:05:36,pan,geo-0-1
p12,0:05:41,range select,geo-0-1
p12,0:05:54,range select,geo-0-1
p12,0:05:55,range select,geo-0-1
p12,0:06:05,range select,geo-0-1
p12,0:06:06,range select,geo-0-1
p12,0:06:19,pan,geo-0-1
p12,0:06:20,zoom,geo-0-1
p12,0:06:21,pan,geo-0-1
p12,0:06:22,pan,geo-0-1
p12,0:06:24,pan,geo-0-1
p12,0:06:27,brush,hist-3
p12,0:06:28,brush,hist-3
p12,0:06:29,brush,hist-3
p12,0:06:30,brush,hist-3
p12,0:06:31,brush,hist-3
p12,0:06:32,pan,geo-0-1
p12,0:06:33,pan,geo-0-1
p12,0:06:34,pan,geo-0-1
p12,0:06:35,pan,geo-0-1
p12,0:06:36,brush,hist-3
p12,0:06:37,brush,hist-4
p12,0:06:38,brush,hist-4
p12,0:06:39,brush,hist-4
p12,0:06:40,brush,hist-4
p12,0:06:41,brush,hist-4
p12,0:06:44,brush,hist-4
p12,0:06:45,brush,hist-4
p12,0:06:46,brush,hist-4
p12,0:06:47,brush,hist-4
p12,0:06:48,brush,hist-4
p12,0:06:49,brush,hist-4
p12,0:06:50,brush,hist-4
p12,0:06:51,brush,hist-4
p12,0:06:53,pan,geo-0-1
p12,0:06:54,pan,geo-0-1
p12,0:06:55,pan,geo-0-1
p12,0:06:56,brush,hist-4
p12,0:06:57,brush,hist-4
p12,0:06:59,pan,geo-0-1
p12,0:07:00,pan,geo-0-1
p12,0:07:03,range select,geo-0-1
p12,0:07:08,pan,geo-0-1
p12,0:07:09,pan,geo-0-1
p12,0:07:10,range select,geo-0-1
p12,0:07:11,range select,geo-0-1
p12,0:07:15,brush,bar-5
p12,0:07:17,pan,geo-0-1
p12,0:07:18,range select,geo-0-1
p12,0:07:23,range select,geo-0-1
p12,0:07:28,range select,geo-0-1
p12,0:07:33,pan,geo-0-1
p12,0:07:34,pan,geo-0-1
p12,0:07:36,pan,geo-0-1
p12,0:07:37,pan,geo-0-1
p12,0:07:38,pan,geo-0-1
p12,0:07:39,range select,geo-0-1
p12,0:07:40,range select,geo-0-1
p12,0:07:43,range select,geo-0-1
p12,0:07:46,pan,geo-0-1
p12,0:07:47,zoom,geo-0-1
p12,0:07:48,pan,geo-0-1
p12,0:07:50,pan,geo-0-1
p12,0:07:51,pan,geo-0-1
p12,0:07:53,pan,geo-0-1
p12,0:07:54,pan,geo-0-1
p12,0:07:56,pan,geo-0-1
p12,0:07:58,pan,geo-0-1
p12,0:07:59,pan,geo-0-1
p12,0:08:00,pan,geo-0-1
p12,0:08:01,pan,geo-0-1
p12,0:08:03,pan,geo-0-1
p12,0:08:04,pan,geo-0-1
p12,0:08:08,range select,geo-0-1
p12,0:08:20,brush,bar-5
p12,0:08:21,brush,bar-5
p12,0:08:22,pan,geo-0-1
p12,0:08:24,pan,geo-0-1
p12,0:08:25,pan,geo-0-1
p12,0:08:27,pan,geo-0-1
p12,0:08:28,pan,geo-0-1
p12,0:08:30,pan,geo-0-1
p12,0:08:31,pan,geo-0-1
p12,0:08:32,pan,geo-0-1
p12,0:08:34,pan,geo-0-1
p12,0:08:35,pan,geo-0-1
p12,0:08:36,pan,geo-0-1
p12,0:08:37,pan,geo-0-1
p12,0:08:38,pan,geo-0-1
p12,0:08:40,pan,geo-0-1
p12,0:08:43,pan,geo-0-1
p12,0:08:45,pan,geo-0-1
p12,0:08:46,pan,geo-0-1
p12,0:08:47,pan,geo-0-1
p12,0:08:48,pan,geo-0-1
p12,0:08:50,pan,geo-0-1
p12,0:08:52,pan,geo-0-1
p12,0:08:53,pan,geo-0-1
p12,0:08:56,pan,geo-0-1
p12,0:08:57,pan,geo-0-1
p12,0:08:58,pan,geo-0-1
p12,0:08:59,pan,geo-0-1
p12,0:09:02,pan,geo-0-1
p12,0:09:04,pan,geo-0-1
p12,0:09:05,zoom,geo-0-1
p12,0:09:08,pan,geo-0-1
p12,0:09:10,pan,geo-0-1
p12,0:09:13,pan,geo-0-1
p12,0:09:14,pan,geo-0-1
p12,0:09:15,pan,geo-0-1
p12,0:09:16,pan,geo-0-1
p12,0:09:17,pan,geo-0-1
p12,0:09:18,pan,geo-0-1
p12,0:09:19,pan,geo-0-1
p12,0:09:20,pan,geo-0-1
p12,0:09:21,pan,geo-0-1
p12,0:09:23,pan,geo-0-1
p12,0:09:26,pan,geo-0-1
p12,0:09:27,pan,geo-0-1
p12,0:09:29,pan,geo-0-1
p12,0:09:35,pan,geo-0-1
p12,0:09:36,pan,geo-0-1
p12,0:09:37,pan,geo-0-1
p12,0:09:38,pan,geo-0-1
p12,0:09:39,pan,geo-0-1
p12,0:09:40,pan,geo-0-1
p12,0:09:41,pan,geo-0-1
p12,0:09:42,pan,geo-0-1
p12,0:09:43,pan,geo-0-1
p12,0:09:44,pan,geo-0-1
p12,0:09:45,pan,geo-0-1
p12,0:09:46,pan,geo-0-1
p12,0:09:48,pan,geo-0-1
p12,0:09:49,zoom,geo-0-1
p12,0:09:50,pan,geo-0-1
p12,0:09:51,pan,geo-0-1
p12,0:09:52,pan,geo-0-1
p12,0:09:53,pan,geo-0-1
p12,0:09:57,range select,geo-0-1
p12,0:09:58,range select,geo-0-1
p12,0:10:02,range select,geo-0-1
p12,0:10:12,pan,geo-0-1
p12,0:10:13,zoom,geo-0-1
p12,0:10:14,pan,geo-0-1
p12,0:10:15,zoom,geo-0-1
p12,0:10:18,brush,bar-5
p12,0:10:21,pan,geo-0-1
p12,0:10:22,pan,geo-0-1
p12,0:10:24,pan,geo-0-1
p12,0:10:25,pan,geo-0-1
p12,0:10:26,pan,geo-0-1
p12,0:10:27,pan,geo-0-1
p12,0:10:28,pan,geo-0-1
p12,0:10:29,pan,geo-0-1
p12,0:10:30,pan,geo-0-1
p12,0:10:31,pan,geo-0-1
p12,0:10:33,pan,geo-0-1
p12,0:10:34,pan,geo-0-1
p12,0:10:35,pan,geo-0-1
p12,0:10:39,pan,geo-0-1
p12,0:10:40,pan,geo-0-1
p12,0:10:41,pan,geo-0-1
p12,0:10:43,pan,geo-0-1
p12,0:10:44,pan,geo-0-1
p12,0:10:46,pan,geo-0-1
p12,0:10:47,pan,geo-0-1
p12,0:10:48,pan,geo-0-1
p12,0:10:49,pan,geo-0-1
p12,0:10:50,pan,geo-0-1
p12,0:10:51,pan,geo-0-1
p12,0:10:52,pan,geo-0-1
p12,0:10:53,pan,geo-0-1
p12,0:10:54,pan,geo-0-1
p12,0:10:55,pan,geo-0-1
p12,0:10:56,pan,geo-0-1
p12,0:10:57,pan,geo-0-1
p12,0:10:58,brush,hist-4
p12,0:11:00,pan,geo-0-1
p12,0:11:01,pan,geo-0-1
p12,0:11:02,pan,geo-0-1
p12,0:11:03,pan,geo-0-1
p12,0:11:10,pan,geo-0-1
p12,0:11:11,pan,geo-0-1
p12,0:11:12,pan,geo-0-1
p12,0:11:13,pan,geo-0-1
p12,0:11:15,pan,geo-0-1
p12,0:11:16,pan,geo-0-1
p12,0:11:17,pan,geo-0-1
p12,0:11:20,pan,geo-0-1
p12,0:11:21,pan,geo-0-1
p12,0:11:32,pan,geo-0-1
p12,0:11:35,pan,geo-0-1
p12,0:11:36,pan,geo-0-1
p12,0:11:42,pan,geo-0-1
p12,0:11:44,pan,geo-0-1
p12,0:11:45,pan,geo-0-1
p12,0:11:46,pan,geo-0-1
p12,0:12:00,pan,geo-0-1
p12,0:12:01,pan,geo-0-1
p12,0:12:03,pan,geo-0-1
p12,0:12:04,pan,geo-0-1
p12,0:12:05,pan,geo-0-1
p12,0:12:06,pan,geo-0-1
p12,0:12:07,range select,bar-5
p12,0:12:08,pan,geo-0-1
p12,0:12:09,pan,geo-0-1
p12,0:12:13,pan,geo-0-1
p12,0:12:14,pan,geo-0-1
p12,0:12:15,pan,geo-0-1
p12,0:12:17,pan,geo-0-1
p12,0:12:18,pan,geo-0-1
p12,0:12:20,pan,geo-0-1
p12,0:12:21,pan,geo-0-1
p12,0:12:23,pan,geo-0-1
p12,0:12:24,pan,geo-0-1
p12,0:12:25,pan,geo-0-1
p12,0:12:27,pan,geo-0-1
p12,0:12:31,pan,geo-0-1
p12,0:12:34,pan,geo-0-1
p12,0:12:36,pan,geo-0-1
p12,0:12:40,pan,geo-0-1
p12,0:12:42,pan,geo-0-1
p12,0:12:45,pan,geo-0-1
p12,0:12:46,pan,geo-0-1
p12,0:12:47,pan,geo-0-1
p12,0:12:48,pan,geo-0-1
p12,0:12:49,pan,geo-0-1
p12,0:13:06,pan,geo-0-1
p12,0:13:07,pan,geo-0-1
p12,0:13:08,pan,geo-0-1
p12,0:13:09,pan,geo-0-1
p12,0:13:11,pan,geo-0-1
p12,0:13:12,pan,geo-0-1
p12,0:13:13,pan,geo-0-1
p12,0:13:16,pan,geo-0-1
p12,0:13:17,pan,geo-0-1
p12,0:13:20,range select,bar-5
p12,0:13:21,pan,geo-0-1
p12,0:13:22,pan,geo-0-1
p12,0:13:23,pan,geo-0-1
p12,0:13:24,pan,geo-0-1
p12,0:13:30,pan,geo-0-1
p12,0:13:31,pan,geo-0-1
p12,0:13:32,pan,geo-0-1
p12,0:13:33,pan,geo-0-1
